id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_operating_system_group_user,product_operating_system group_user,model_product_operating_system,base.group_user,1,1,1,1
access_product_operating_system_group_portal,product_operating_system group_portal,model_product_operating_system,base.group_portal,1,0,0,0
access_product_storage_capacity_group_user,product_storage_capacity group_user,model_product_storage_capacity,base.group_user,1,1,1,1
access_product_storage_capacity_group_portal,product_storage_capacity group_portal,model_product_storage_capacity,base.group_portal,1,0,0,0
access_product_storage_type_group_user,product_storage_type group_user,model_product_storage_type,base.group_user,1,1,1,1
access_product_storage_type_group_portal,product_storage_type group_portal,model_product_storage_type,base.group_portal,1,0,0,0
access_product_processor_group_user,product_processor group_user,model_product_processor,base.group_user,1,1,1,1
access_product_processor_group_portal,product_processor group_portal,model_product_processor,base.group_portal,1,0,0,0
access_product_processor_generation_group_user,product_processor_generation group_user,model_product_processor_generation,base.group_user,1,1,1,1
access_product_processor_generation_group_portal,product_processor_generation group_portal,model_product_processor_generation,base.group_portal,1,0,0,0
access_product_processor_model_group_user,product_processor_model group_user,model_product_processor_model,base.group_user,1,1,1,1
access_product_processor_model_group_portal,product_processor_model group_portal,model_product_processor_model,base.group_portal,1,0,0,0
access_product_screen_size_group_user,product_screen_size group_user,model_product_screen_size,base.group_user,1,1,1,1
access_product_screen_size_group_portal,product_screen_size group_portal,model_product_screen_size,base.group_portal,1,0,0,0
access_product_graphic_card_group_user,product_graphic_card group_user,model_product_graphic_card,base.group_user,1,1,1,1
access_product_graphic_card_group_portal,product_graphic_card group_portal,model_product_graphic_card,base.group_portal,1,0,0,0
access_product_screen_quality_group_user,product_screen_quality group_user,model_product_screen_quality,base.group_user,1,1,1,1
access_product_screen_quality_group_portal,product_screen_quality group_portal,model_product_screen_quality,base.group_portal,1,0,0,0
access_product_video_input_group_user,product_video_input group_user,model_product_video_input,base.group_user,1,1,1,1
access_product_video_input_group_portal,product_video_input group_portal,model_product_video_input,base.group_portal,1,0,0,0
access_product_video_output_group_user,product_video_output group_user,model_product_video_output,base.group_user,1,1,1,1
access_product_video_output_group_portal,product_video_output group_portal,model_product_video_output,base.group_portal,1,0,0,0
access_product_network_group_user,product_network group_user,model_product_network,base.group_user,1,1,1,1
access_product_network_group_portal,product_network group_portal,model_product_network,base.group_portal,1,0,0,0

access_product_template_group_portal,product_template group_portal,product.model_product_template,base.group_portal,1,1,0,0
